FORCE/DISPLACEMENT CLAMP EXPERIMENT 
 9/16/2014 
 
 Experiment Name: 	 Default 
 Cantilever ID #: 	 Default 
 Sampling rate (Hz): 	 1000 
 Actuation Mode: 	 Disp. Clamp 
 
 Set Point (um) 	 Actuator Position (um) 	 Piezo Position (um) 
0.000000	-0.016022	95.619202
0.000000	0.000000	95.595551
0.000000	-0.007629	95.388794
0.000000	-0.007629	95.333099
0.000000	-0.016022	95.380402
0.000000	-0.007629	95.317078
0.000000	-0.007629	95.404816
0.000000	0.000000	95.571899
0.000000	-0.007629	95.444489
0.000000	-0.007629	95.404816
0.000000	0.000000	95.285034
0.000000	-0.007629	95.396423
0.000000	-0.007629	95.356750
0.000000	0.007629	95.523834
0.000000	-0.007629	95.587921
